case,stage,evaluation_dt_s,evaluation_scale,J,T_target_C,t_plan_s,K_P,K_I,taper_K,hold_s,q_boost_min,ice_warn,delta_V,risk_warn,L_obs,rate_gain,ff_factor,first_success_s,stop_s,elapsed_s,E_aux_J,E_gen_J,E_phase_J,E_loss_J,E_sensible_J,energy_residual_J,water_residual_kg,min_voltage_V,max_ice_bulk,dTmax_K,final_min_T_C,final_max_T_C,final_left_EP_C,min_gas_porosity,max_j_over_jlim,min_kappa_S_m,min_inventory,max_iteration_error_K,max_power_W_cm2,charge_at_success_C_cm2,post_min_T_C,post_min_voltage_V,post_max_ice_bulk,post_energy_J,first_success_energy_J,max_water_residual_kg,first_min_voltage_V,first_max_ice_bulk,first_dTmax_K,charge_at_stop_C_cm2,physical_hold_completed,physical_hold_s,observer_max_temperature_error_K,observer_max_ice_error,post_max_iteration_error_K,startup_window_end_s,feasible,shutdown_mode,sensor_stop_margin_C,selected
case1,DE_seed_260927,0.1,1,1.08788359086,1.96153227193,19.4957965398,0.415331966081,0.0174405407734,0.131567851574,2,0.6,0.8,0.1,0.7,0.02,0.352617775316,1,49.8838210106,52.8,52.8,3546.80581956,723.851679168,-1.61826506604,224.748049461,4044.2911842,1.20223830891e-11,1.26580603638e-19,0.62174981214,0.0426342122598,11.2136062646,0.783398403654,6.96681590011,-17.322834439,0.374337803289,0.00935524391873,0.433085516812,0,9.98737093028e-10,1,6.22098899654,0.783398403654,0.62174981214,0.0424638331863,0,3400.99687009,1.96105067948e-19,0.622754182351,0.0426342122598,11.2136062646,6.9696,1,2.91617898941,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.93935707116,1.14576721188,72.7318109647,0.240387071158,0.0062931038195,0.933058731702,2,0.6,0.8,0.1,0.7,0.02,0.0727250207061,1,73.9709135056,76.8,76.8,3062.56768154,1546.55739628,8.89808818832,249.740503644,4368.28266237,-6.02540239925e-12,2.02203705169e-18,0.580150804751,0.184968292686,6.65175426955,0.341065286701,6.99281955625,-15.6542810885,0.321522905956,0.0115690205355,0.433085516812,0,9.96466908987e-10,1,13.1912740517,0.341065286701,0.596366122203,0.184470008436,0,2934.99638973,2.02203705169e-18,0.580150804751,0.184968292686,6.01594180122,14.04,1,2.82908649445,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.7399527127,2.48217743316,129.827565025,0.366275229571,0.0200866882241,1.64557179538,2,0.6,0.8,0.1,0.7,0.02,0.380873935047,1,-1,-1,98.6666666667,1836.53942064,2354.63022016,33.3463226025,244.207372927,3980.30859047,1.89572801901e-11,1.47315970186e-18,0.535058354538,0.46601876293,7.62556038458,-5.29936669498,1.33193278137,-16.2938785056,0.259570604433,0.0129121733213,0.431950476218,0,9.99641258659e-10,0.598692105044,-1,,,,,,1.5073120703e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.887289619041,3.38450210578,105.839187864,0.242481346799,0.00405817496028,1.17183723021,2,0.6,0.8,0.1,0.7,0.02,0.265835266797,1,95.0948071241,98,98,2892.81317496,2288.81900066,17.5801830456,303.755742165,4895.4566165,-2.4897417461e-11,7.86046575052e-19,0.552127419467,0.334836891871,6.59924879499,0.911338985844,6.81054068506,-13.0496838839,0.277599767687,0.0125392883579,0.433085516812,0,9.96951854404e-10,0.931850164867,19.5284421372,0.911338985844,0.580951510132,0.333273857311,0,2758.64260155,2.4942070978e-18,0.552127419467,0.334836891871,6.59924879499,20.4,1,2.90519287586,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.00432796069,2.47713016681,48.9225696008,0.120829157952,0.0502642525544,0.373082820413,2,0.6,0.8,0.1,0.7,0.02,0.157587456367,1,59.8378056765,62.6,62.6,3274.39101542,1049.01277753,2.27147140284,224.54197511,4101.13328925,-1.41255895869e-11,-7.31836466428e-20,0.603636692172,0.0987647072788,6.84351408885,0.807081500316,7.65059558917,-17.1172436358,0.352487505272,0.0109895839404,0.433085516812,0,9.99648364086e-10,1,8.95140747043,0.807081500316,0.606474494902,0.0983729202536,0,3136.34637656,2.73761048553e-19,0.60365009595,0.0987647072788,6.68533986864,9.78,1,2.76219432354,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.00183258771,4.99577341751,51.251885199,0.0601230557993,0.0751010743299,1.36288865296,2,0.6,0.8,0.1,0.7,0.02,0.229460715809,1,57.6375809669,60.6,60.6,3266.25539918,981.773490213,1.93066050235,216.339210654,4033.62033924,2.03215222427e-11,7.07441917547e-20,0.606140616931,0.0928106762147,7.40017200983,0.846867428546,8.24703943838,-17.521563065,0.355347845053,0.0109197226318,0.433085516812,0,9.96934090836e-10,1,8.3052268493,0.846867428546,0.606797712152,0.0924008224895,0,3118.13444752,8.0502011307e-20,0.606422483585,0.0928106762147,7.34962692153,9.18,1,2.96241903305,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.03440094999,1.33922297398,46.0229254723,0.139523065656,0.0320478845768,1.41470704697,2,0.6,0.8,0.1,0.7,0.02,0.217747721277,1,60.069829154,65.2,65.2,3372.4374005,1132.10656189,1.63853104007,242.222094194,4263.96039924,-1.45519152284e-11,8.50556604315e-19,0.603800992471,0.097087657947,7.8919150928,0.275428229565,8.16734332236,-16.2777430796,0.350273621852,0.0110847296257,0.433085516812,0,9.98802818231e-10,1,9.0209487462,0.275428229565,0.606473743281,0.0967663066646,0,3160.95087709,8.50556604315e-19,0.603800992471,0.097087657947,6.44492142483,10.56,1,5.13017084599,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.935128591274,3.18702217234,80.9436132711,0.191466994309,0.0216144105558,0.719624776339,2,0.6,0.8,0.1,0.7,0.02,0.380497019462,1,75.881235528,78.8,78.8,3048.7816504,1616.86074028,9.79699500196,253.362120068,4422.07726561,-2.09183781408e-11,2.8549753707e-18,0.576061579545,0.199783882019,6.15678989671,0.849202955528,7.00599285224,-15.4486722109,0.31700600858,0.0116438291959,0.433085516812,0,9.99971661031e-10,1,13.7643706584,0.849202955528,0.595898449564,0.198908375552,0,2902.8434268,2.8549753707e-18,0.576061579545,0.199783882019,6.00710303285,14.64,1,2.91876447201,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.897293169457,1.93005839316,93.1172894629,0.10530619974,0.00767512604228,0.341872808906,2,0.6,0.8,0.1,0.7,0.02,0.275812538219,1,87.5029317617,90.2,90.2,2925.4275568,2016.49731297,14.8428905685,279.737734481,4677.03002586,-4.26325641456e-12,1.3967234487e-18,0.559169352702,0.284294207405,6.18585571252,0.914483679586,6.75219554548,-14.1463645825,0.292733173351,0.0121621483075,0.433085516812,0,9.93207294187e-10,1,17.2508795285,0.914483679586,0.586514531744,0.283054825084,0,2791.19508917,2.56224078413e-18,0.559169352702,0.284294207405,6.18585571252,18.06,1,2.69706823826,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.6758256025,0.884994891557,142.617896146,0.110246568886,0.0065357502027,0.109719086021,2,0.6,0.8,0.1,0.7,0.02,0.234884486038,1,-1,-1,98.6666666667,1266.2026841,2377.30087343,40.505364693,211.510328912,3472.49859331,-2.68869371212e-11,-1.48671222902e-18,0.521694191381,0.522910088479,8.17016964385,-8.62359917007,-1.54012385998,-18.1289776679,0.248436357128,0.0131310667009,0.430465451103,0,9.99218485731e-10,0.406023344111,-1,,,,,,1.74149973955e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.967345642398,1.28310994211,64.7557179806,0.313284598493,0.0174538960248,0.362982856998,2,0.6,0.8,0.1,0.7,0.02,0.14993648711,1,70.3750289202,73.2,73.2,3153.81827874,1418.66376297,7.06494008966,246.726201058,4332.82078074,2.47268872045e-12,1.51761199094e-18,0.586899135536,0.157634832867,6.17435541545,0.807972320911,6.98232773636,-15.8890836054,0.330510382813,0.011401679972,0.433085516812,0,9.92775639475e-10,1,12.1125086761,0.807972320911,0.600656245813,0.15698503814,0,3013.09139262,1.51761199094e-18,0.586899135536,0.157634832867,5.94513241222,12.96,1,2.82497107983,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.01355762132,2.39419261314,46.0229254723,0.281471293899,0.0455896794789,1.88042497953,2,0.6,0.8,0.1,0.7,0.02,0.268304213175,1,58.7622859716,61.6,61.6,3304.48229936,1013.48597422,1.64699313476,224.576551012,4095.03871571,1.44098066812e-11,-2.81892564846e-20,0.605655016185,0.0915818091293,6.91509695268,0.728662595423,7.6437595481,-17.1370152625,0.354967088544,0.0109527592155,0.433085516812,0,9.97108173806e-10,1,8.63251563153,0.728662595423,0.607151713036,0.0912072779095,0,3165.42327525,1.67780286192e-19,0.605779546053,0.0915818091293,6.64629621393,9.48,1,2.83771402836,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,11.2210399216,0.910321603865,48.6936327464,0.138518508971,0.00664721931817,1.62767185572,2,0.6,0.8,0.1,0.7,0.02,0.304846608769,1,62.2428897619,-1,98.6666666667,3980.93282783,2209.47861024,-3.70064080283,435.17318242,5751.53761485,8.92441676115e-12,2.9329295069e-17,0.600743451348,0.107644770398,10.1693422614,0.237873730874,10.1698940182,-8.92952579336,0.303408875431,0.0123965905034,0.433085516812,0,9.95692930883e-10,1,9.67286692858,,,,,3145.61381126,3.30448559141e-17,0.600743451348,0.107462180177,6.4559157288,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.726259013,1.97436388066,131.550132521,0.166590346168,0.0720336713571,1.10050066721,2,0.6,0.8,0.1,0.7,0.02,0.381631659246,1,-1,-1,98.6666666667,1715.53999079,2359.49580068,35.000486653,237.213579209,3872.82269892,-1.47792889038e-12,6.10405823109e-19,0.53315140299,0.478538143171,7.73803338503,-6.00195153972,0.719914756127,-16.6820583899,0.257327685678,0.0129559763613,0.431667952668,0,9.99375249222e-10,0.558725262772,-1,,,,,,1.27014284507e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.8616993796,1.24485076101,101.301324557,0.0812746991517,0.0747025155129,0.936123688473,2,0.6,0.8,0.1,0.7,0.02,0.301302635658,1,97.2054708719,-1,98.6666666667,2809.38181254,2315.45188919,19.0186876751,300.999656656,4842.85273276,-4.22915036324e-11,2.57498015965e-19,0.550284687229,0.34964207049,6.7040538631,0.423465238882,6.39281839069,-13.2087223947,0.275124412996,0.012598014306,0.433085516812,0,9.93839677221e-10,0.903400940134,20.1616412616,,,,,2744.18067109,2.75875242789e-18,0.550284687229,0.34964207049,6.7040538631,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.976522262573,4.50944807075,66.9357051527,0.190140669235,0.012386420328,1.81422882226,2,0.6,0.8,0.1,0.7,0.02,0.033721531163,1,68.3159351587,71.2,71.2,3183.73663592,1348.62177642,6.2608278541,243.234566334,4295.38467386,-1.35855771077e-11,1.01020537421e-18,0.589756287284,0.145974103214,6.32191555114,0.853876853668,7.17579240481,-16.1035147259,0.334952137415,0.0113190550973,0.433085516812,0,9.9656638497e-10,1,11.4947805476,0.853876853668,0.601983200687,0.145335688431,0,3039.53339386,1.0283657606e-18,0.589756287284,0.145974103214,6.09543064771,12.36,1,2.88406484127,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.885677047185,2.49459449831,103.50859918,0.413628821933,0.0563119250129,1.12212031279,2,0.6,0.8,0.1,0.7,0.02,0.21864697505,1,95.5058033466,98.4,98.4,2887.55573814,2303.03083186,17.7847503598,304.712913626,4903.65840674,-3.68913788407e-11,3.5344990823e-19,0.551697589926,0.337961922267,6.61945510198,0.907898141148,6.79821157804,-13.0067091909,0.276759211229,0.0125601311226,0.433085516812,0,9.95719062757e-10,0.929920337815,19.651741004,0.907898141148,0.580562843176,0.336396425863,0,2754.17977114,2.54679090317e-18,0.551697589926,0.337961922267,6.61945510198,20.52,1,2.89419665337,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.06969689886,3.03927044475,25.38725547,0.126422854719,0.0362134792368,0.252181625064,2,0.6,0.8,0.1,0.7,0.02,0.0979715143715,1,50.0844848871,53,53,3487.51209957,731.092473098,-1.34839934253,218.121762951,3999.13441037,-2.04636307899e-11,1.54498809579e-19,0.620749573704,0.0460684768852,10.2920742546,0.761048181596,7.36757924002,-17.5873827088,0.372755824802,0.00940043564336,0.433085516812,0,9.9838715073e-10,1,6.27113906602,0.761048181596,0.620749573704,0.0458897874691,0,3341.73634392,1.7021974108e-19,0.621779305931,0.0460684768852,10.2920742546,7.0225,1,2.91551511288,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.6718391276,0.824778791611,143.552434986,0.290520517212,0.0558209756493,1.49253527012,2,0.6,0.8,0.1,0.7,0.02,0.208991577622,1,-1,-1,98.6666666667,1234.1766104,2378.64727528,40.8581367651,209.573981104,3444.10804135,-8.38440428197e-12,-1.27312440104e-18,0.520539205803,0.525990415463,8.19633345741,-8.79869802289,-1.6934575235,-18.2338083967,0.247746913216,0.0131443179463,0.430010411274,0,9.99119009748e-10,0.396556686165,-1,,,,,,1.4463256981e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.7408449853,1.15953035044,124.298191249,0.467477725589,0.045316538064,0.477430907759,2,0.6,0.8,0.1,0.7,0.02,0.216310994394,1,-1,-1,98.6666666667,1844.8472745,2354.27470932,33.2302183551,244.661072318,3987.69112986,-5.34612354386e-11,1.17283570009e-18,0.535183779529,0.46513378938,7.61750652295,-5.24968881315,1.37446607813,-16.267461586,0.259726372537,0.0129091377613,0.431636124755,0,9.99659244272e-10,0.601661634247,-1,,,,,,1.30917412328e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.885285689774,4.57024169112,109.540445299,0.486870192016,0.0115369969976,1.72459298792,2,0.6,0.8,0.1,0.7,0.02,0.30527451861,1,95.0190822124,97.8,97.8,2886.27980315,2282.15993947,17.6249014041,302.63013556,4883.43450846,-2.87627699436e-11,2.41234983378e-19,0.552139551108,0.334533215616,6.59475387183,0.875599911174,6.77177372085,-13.1017345373,0.27785497493,0.0125314586132,0.433085516812,0,9.96987381541e-10,0.933256763429,19.5057246637,0.875599911174,0.5808344404,0.333098763537,0,2757.62111191,2.77989437025e-18,0.552139551108,0.334533215616,6.59475387183,20.34,1,2.78091778755,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.8047328825,0.673487657831,107.696942992,0.315138941415,0.022214513208,0.89401569596,2,0.6,0.8,0.1,0.7,0.02,0.219960929105,1,-1,-1,98.6666666667,2418.8189053,2331.26627549,24.8532792904,277.969253919,4496.96920615,-4.2064129957e-12,2.68448457907e-18,0.544160072383,0.400486746765,7.0775457641,-1.88483288311,4.33008583653,-14.4398080129,0.269374807891,0.012716904292,0.43306468164,0,9.93651383396e-10,0.786736452049,-1,,,,,,3.42228415745e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.913920678398,1.55040218613,83.859789756,0.198099647025,0.0513058372244,0.183305323529,2,0.6,0.8,0.1,0.7,0.02,0.110784940795,1,80.5804553747,83.4,83.4,2979.63790244,1778.72879744,12.0457736746,262.004779759,4508.4076938,-1.66551217262e-11,3.06422638999e-18,0.567583266256,0.235899933259,6.01946307993,0.837703795924,6.85716687585,-14.9979000264,0.30670009446,0.0118506416175,0.433085516812,0,9.95630244915e-10,1,15.1741366124,0.837703795924,0.591730474232,0.234913864449,0,2838.66067118,3.06422638999e-18,0.567583266256,0.235899933259,5.91984947015,16.02,1,2.81954462528,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.8533130591,1.3524847956,102.214450579,0.0311291020945,0.0602558737334,0.962400773789,2,0.6,0.8,0.1,0.7,0.02,0.00824415179628,1,97.7458776712,-1,98.6666666667,2782.04005414,2316.59203825,19.4391122757,299.337808009,4818.73339666,-9.09494701773e-13,5.13911829758e-19,0.549836428805,0.353361566584,6.73274256641,0.282120972157,6.24335486022,-13.2962471524,0.274717711891,0.0126053191108,0.433085516812,0,9.96646321028e-10,0.897648832288,20.3237633014,,,,,2740.84460357,2.72649741326e-18,0.549836428805,0.353361566584,6.73274256641,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.744792366,4.71043508377,137.328171668,0.485925559648,0.0395879019974,0.301753233735,2,0.6,0.8,0.1,0.7,0.02,0.196604823487,1,-1,-1,98.6666666667,1879.91861265,2352.87142418,32.7370400988,246.685023837,4018.84205309,-2.00657268579e-11,1.85398571495e-18,0.535733856853,0.461439213612,7.58453334815,-5.04539563837,1.55274205245,-16.1551527357,0.260361972982,0.0128966895784,0.431712293157,0,9.99680116465e-10,0.613256287025,-1,,,,,,1.94180609092e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.983884550936,2.73933202894,59.2103615828,0.457309270507,0.0393036403848,1.29755054168,2,0.6,0.8,0.1,0.7,0.02,0.287287528171,1,65.5361306429,68.4,68.4,3207.7397622,1250.85518089,4.90904524019,236.586501533,4226.9174868,-4.12114786741e-12,7.97701748406e-19,0.594336629163,0.130386055779,6.50370913357,0.828302867723,7.33201200129,-16.4580659377,0.340644976945,0.0112098459918,0.433085516812,0,9.96910998197e-10,1,10.6608391929,0.828302867723,0.603432547206,0.129838657789,0,3064.54629435,7.97701748406e-19,0.594336629163,0.130386055779,6.3074424905,11.52,1,2.86386935711,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.05155797649,4.90449709798,28.8289605987,0.103518028435,0.0229078132432,0.174444335565,2,0.6,0.8,0.1,0.7,0.02,0.347302548354,1,48.2240271807,51.2,51.2,3428.37412199,680.860470277,-1.22805006635,206.02089911,3901.98564309,-1.7564616428e-11,8.72782748851e-20,0.622590617873,0.0440681707979,10.7396405816,0.712549743182,8.04134374227,-18.136033475,0.373716612327,0.00904094469179,0.433085516812,0,9.91347448576e-10,1,5.81389199381,0.712549743182,0.622590617873,0.0439048737859,0,3279.57548102,1.35796322104e-19,0.623888177699,0.0440681707979,10.7396405816,6.5536,1,2.97597281933,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.06063926548,4.47763364313,27.2403300172,0.22564506236,0.0208237517967,0.39956819295,2,0.6,0.8,0.1,0.7,0.02,0.335410936447,1,48.5091172934,51.6,51.6,3457.98167273,691.40310323,-1.33572674687,210.249244264,3937.79980495,7.95807864051e-13,1.54498809579e-20,0.622468469322,0.0433943611976,10.7535580474,0.757127126586,7.85155096585,-17.9427133109,0.373863911146,0.00911868993348,0.433085516812,0,9.95192594999e-10,1,5.88283615145,0.757127126586,0.622468469322,0.0432167768891,0,3303.4375374,9.22927099328e-20,0.623761334132,0.0433943611976,10.7535580474,6.6564,1,3.09088270664,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.03892905649,1.99197353679,37.0785514811,0.147464355506,0.0189419444378,0.220180463099,2,0.6,0.8,0.1,0.7,0.02,0.376428598913,1,55.3415468216,58.2,58.2,3387.20029849,895.847789177,0.104110365396,222.451770723,4060.70042731,-4.97379915032e-12,1.21159592775e-19,0.611732547425,0.071344737466,7.32297761761,0.810189746386,7.51056823864,-17.3028370276,0.362635150158,0.0104958550316,0.433085516812,0,9.97569138406e-10,1,7.65671701152,0.810189746386,0.611732547425,0.0710545483609,0,3244.39484266,1.33898968302e-19,0.612261900512,0.071344737466,7.32297761761,8.4681,1,2.85845317841,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.04023728964,0.874918802179,81.6527109162,0.219797381055,0.0331995989763,1.35329128013,2,0.6,0.8,0.1,0.7,0.02,0.33983346525,1,80.2755217314,98.2,98.2,3391.46550572,2260.20183489,7.31199628572,352.007068197,5306.9722687,-1.67688085639e-11,1.12632342689e-17,0.568061105753,0.233611987952,8.78621204353,0.2581029071,9.04431495063,-11.0905392057,0.287622974355,0.0124679276132,0.433085516812,0,9.96582372181e-10,1,15.0826565194,0.2581029071,0.594594013833,0.232450203225,0,2842.37395649,1.12632342689e-17,0.568061105753,0.233582029692,5.92688164801,20.46,1,9.5,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,1.00520552148,1.14576721188,47.1072050084,0.32833616898,0.0062931038195,0.933058731702,2,0.6,0.8,0.1,0.7,0.02,0.327915088654,1,60.7171863079,63.6,63.6,3277.25210987,1082.29038261,2.36105055848,229.428618925,4132.47492412,1.38982159115e-11,2.0057740191e-19,0.602651939387,0.101061177627,7.09422792875,0.367221735572,7.46144966432,-16.8864075651,0.351184095381,0.0110338313708,0.433085516812,0,9.95934001935e-10,1,9.21515589237,0.367221735572,0.605457077235,0.100768421834,0,3146.83604407,2.0057740191e-19,0.602651939387,0.101061177627,6.41561666581,10.08,1,2.88281369209,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.973614348331,1.75676151682,63.5314597074,0.234146101457,0.0270466377819,1.02511173901,2,0.6,0.8,0.1,0.7,0.02,0.316443356619,1,69.5558651447,72.4,72.4,3174.25601939,1390.14648117,6.64346821579,246.3818906,4324.66407818,1.64845914696e-11,1.47072024698e-18,0.588385891818,0.151700374428,6.15035428412,0.826491475371,6.97684575949,-15.9315866799,0.332548078684,0.0113671481579,0.433085516812,0,9.94402782339e-10,1,11.8667595434,0.826491475371,0.601400191623,0.151062447534,0,3032.30213839,1.47072024698e-18,0.588385891818,0.151700374428,5.91900022281,12.72,1,2.84413485527,0,0,0,98.6666666667,True,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.7185536121,3.38450210578,139.677319014,0.281510706266,0.0657264475687,0.408479157491,2,0.6,0.8,0.1,0.7,0.02,0.227349951473,1,-1,-1,98.6666666667,1646.99755823,2362.16997798,35.9074289039,233.26620084,3811.80876427,-2.03499439522e-11,1.78080206831e-19,0.532081472904,0.485501852451,7.80395608529,-6.40149379894,0.373038446661,-16.9023546366,0.256033137177,0.0129813569275,0.431155854998,0,9.99792693079e-10,0.535741580758,-1,,,,,,1.28749007983e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,10.7224368087,0.752930481603,127.613046879,0.17384927439,0.0136224306912,1.32758822489,2,0.6,0.8,0.1,0.7,0.02,0.331787625411,1,-1,-1,98.6666666667,1680.45803083,2360.84728087,35.4673592208,235.243669213,3841.5290017,-5.68434188608e-14,2.42590236094e-19,0.532630553763,0.482126252923,7.77527374665,-6.21009774394,0.539810698592,-16.7943756007,0.256670943959,0.0129689709791,0.431719294558,0,9.99091476217e-10,0.546516899633,-1,,,,,,1.24845880162e-18,,,,-1,0,0,0,0,0,98.6666666667,False,sensor,0.2,
case1,DE_seed_260927,0.1,1,0.968747549859,1.71956856825,64.864027488,0.278108252905,0.0751010743299,1.36288865296,2,0.6,0.8,0.1,0.7,0.02,0.229460715809,1,70.0774348259,73,73,3158.38889051,1411.25784027,6.89297360765,247.127957618,4329.41174677,-2.04920524993e-11,1.68159756953e-18,0.587440756694,0.155463357569,6.43770636341,0.57115987887,7.00886624228,-15.8796902012,0.331141458484,0.0113982212564,0.433085516812,0,9.98003457653e-10,1,12.0232304478,0.57115987887,0.600402325348,0.154866919415,0,3020.10361528,1.68159756953e-18,0.587440756694,0.155463357569,5.93549515641,12.9,1,2.9225651741,0,0,0,98.6666666667,True,sensor,0.2,
